INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:backend.app.main:AGENT_RUNTIME_MODE=http
INFO:backend.app.main:AGENT_RUNTIME_HTTP_TIMEOUT_SECONDS=300.0
INFO:backend.app.db.database:Skip user seeding: users table already has 15 record(s)
INFO:backend.app.db.database:PostgreSQL database initialized via DATABASE_URL
INFO:backend.app.services.redis_client:Redis connected: redis://redis:6379/0
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:mcp.client.streamable_http:Received session ID: 3f32fb3798c346128ed9ca790861c542
INFO:mcp.client.streamable_http:Negotiated protocol version: 2025-11-25
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 202 Accepted"
INFO:httpx:HTTP Request: GET http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: DELETE http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:backend.app.mcp.client:MCP server 'postgresql' connected with 4 tools
INFO:backend.app.infra_gap_analysis.agent:INFRA_GAP_ANALYSIS initialized mode=http mcp_url=http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp mcp_status=connected tools=1 tool_names=['query_readonly']
INFO:backend.app.job_decision_agent.agent:JOB_DECISION_AGENT initialized mode=http llm=axit/openai/gpt-oss-120b
INFO:backend.app.main:backend role=all run_workers=True
INFO:backend.app.services.job_processor_loop:job processor started (poll_interval=60s, runtime_mode=http)
INFO:backend.app.services.mynote_flush_loop:mynote flush loop started (flush_interval=300s content_backend=database)
INFO:backend.app.services.k8s_scrape_scheduler:k8s scrape scheduler waiting 5s before first poll
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:45670 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45672 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37544 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35042 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35028 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:54072 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49476 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49474 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37726 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:35296 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35294 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47884 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50448 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50460 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:43632 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43412 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43414 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55230 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:42814 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42812 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59196 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57416 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57428 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:36046 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33332 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33336 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57288 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:39086 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39070 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43060 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45964 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45966 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:58692 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38418 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38416 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43790 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:40030 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40028 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34556 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53702 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53704 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:41632 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47802 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47818 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42104 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:58772 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58770 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52312 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36460 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36462 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
